label,name,description,source,coding_instructions,id,complete,header,input,double_enter,type,valid_values,show_valid_values,unknown,value_labels,logic_checks,logic_prompts,logic_must_be_true,calculated,equation,visible
"Immobilization and imaging performed in a patient with suspected spine injury, within 4 hours of arrival to the emergency department",taft46,Audit filter,1. Direct observation 2. Record,"Applies to: Patients with suspected spine injury. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft46 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Patient assessed for hypovolemia when presenting with hypotension and tachycardia or suspected intra-abdominal bleeding, femoral shaft fracture, or pelvic fracture.",taft40,Audit filter,1. Direct observation,"Applies to: Patients with hypotension and tachycardia or suspected intra-abdominal bleeding, femoral shaft fracture, or pelvic fracture. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft40 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Breathing assessment made within 5 min of arrival to emergency department,taft38.2,Audit filter,1. Direct observation,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft38 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Assessment of mouth/throat for foreign bodies and debris made in patient that has difficulty breathing, within 10 minutes of arrival to emergency department",taft37,Audit filter,1. Direct observation,"Applies to: Patients that have difficulty breathing. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft37 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Burn patient did receive 2-4 mL of crystalloid solution per kilogram body weight per percent body surface burn within 24 hours of injury,taft35,Audit filter,1. Direct observation 2. Record,"Applies to: Patients with burn. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft35 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Splinting with analgesia made for a long bone fracture within 2 hours of admission or prior to transfer,taft30.2,Audit filter,1. Direct observation 2. Record,"Applies to: Patients with long bone fracture. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft30 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Pressure applied to external bleeding at patient arrival to the emergency department, and maintained until definitive control is performed",taft28,Audit filter,1. Direct observation,"Applies to: Patients with ongoing external bleeding. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft28 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Large bore IV was placed within 5 minutes of patient arrival to the emergency department,taft27,Audit filter,1. Direct observation,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft27 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Chest tube placed within 30 min of patient arrival in patient with suspected or confirmed pneumo- or hemothorax and oxygen saturation less than 98%,taft26,Audit filter,1. Direct observation 2. Record,"Applies to: Patients with suspected or confirmed pneumo- or hemothorax and oxygen saturation less than 98%. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft26 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Examination for pneumo- hemothorax done by listening to both sides of the chest with a stethoscope within 5 minutes of patient arrival to emergency department,taft25,Audit filter,1. Direct observation,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft25 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Basic airway manoeuvre assistance (i.e. sweep, chin-lift-jaw-thrust, oral or nasal airway, suction) performed for patient with difficulty or obstructed breathing.",taft24,Audit filter,1. Direct observation,"Applies to: Patients with difficulty or obstructed breathing. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft24 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
The clinician did assess airway patency by asking the patient a question and listening for a response,taft23,Audit filter,1. Direct observation,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft23 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Vital signs recorded within 5 minutes of arrival to emergency department (must include breathing assessment, heart rate, blood pressure, oxygen saturation if available)",taft21,Audit filter,1. Direct observation 2. Record,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft21 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Operative treatment of gunshot wound to the abdomen,taft14,Audit filter,1. Direct observation 2. Record,"Applies to: Patients with gunshot wound to the abdomen. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft14 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Documentation of history and physical examination by a doctor,taft5,Audit filter,1. Record,"Applies to: All trauma patients. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft5 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Hourly GCS in the emergency department of trauma patients with a diagnosis of skull fracture, intracranial injury or spinal cord injury",taft3,Audit filter,1. Record 2. Direct observation,"Applies to: Patients with a diagnosis of skull fracture, intracranial injury or spinal cord injury. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft3 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
"Senior attending physician alerted when airway is compromised, usage jaw thrust, chin lift, ORA/NPA, or suction to open airway,  or shock present at triage (HR >100 OR SBP <110)* or oxygen saturation <95% within 5 minutes of initial assessment" taft22,Audit filter,1. Direct observation,"Applies to: Patients with difficulty breathing, or shock present at triage (HR >100, OR SBP <110)* or oxygen saturation <95%. Code as 2 = ""Not available"" if the information that is needed to determine if the filter criteria has been fulfilled is not available. Code as 3 = ""Not applicable"" if the filter is not applicable to the current patient.",no,no,no,yes,no,qualitative,"0,1,2,3",yes,,"""Not done"",""Done"",""Not available"",""Not applicable""",taft22 == 0,"""This case will be flagged, make sure you complete the description of course of treatment.""",no,no,,yes
Date of death in hospital or discharge,dodd,The date when the participant died in hospital or was discharged,Hospital record,"Code using the format YYYY-MM-DD, where YYYY is a four digit year, MM a two digit month and DD a two digit day. If not available code as 999, but also alert the core team.",no,no,no,yes,yes,date,,yes,999,,,,,no,,yes
Time of death in hospital or discharge,todd,The time when the participant died in hospital or was discharged,Hospital record,"Code using the format HH:MM, where HH is a two digit hour and MM is a two digit minute. If not available code as 999, but also alert the core team.",no,no,no,yes,yes,time,,yes,999,,,,,no,,yes
"External injury 1, free text description",einj1,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,yes,999,,,,,no,,yes
"External injury 1, AIS body region",einj1aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 1, AIS severity",einj1aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"External injury 2, free text description",einj2,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"External injury 2, AIS body region",einj2aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 2, AIS severity",einj2aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"External injury 3, free text description",einj3,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"External injury 3, AIS body region",einj3aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 3, AIS severity",einj3aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"External injury 4, free text description",einj4,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"External injury 4, AIS body region",einj4aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 4, AIS severity",einj4aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"External injury 5, free text description",einj5,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"External injury 5, AIS body region",einj5aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 5, AIS severity",einj5aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"External injury 6, free text description",einj6,A unique injury sustained by the participant,"Hospital record, physician's notes",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"External injury 6, AIS body region",einj6aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"External injury 6, AIS severity",einj6aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 1, free text description",xrayinj1,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 1, AIS body region",xrayinj1aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 1, AIS severity",xrayinj1aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 2, free text description",xrayinj2,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 2, AIS body region",xrayinj2aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"2,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 2, AIS severity",xrayinj2aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 3, free text description",xrayinj3,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 3, AIS body region",xrayinj3aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 3, AIS severity",xrayinj3aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 4, free text description",xrayinj4,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 4, AIS body region",xrayinj4aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 4, AIS severity",xrayinj4aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 5, free text description",xrayinj5,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 5, AIS body region",xrayinj5aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 5, AIS severity",xrayinj5aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
"Injury from X-ray report 6, free text description",xrayinj6,A unique injury sustained by the participant,"Hospital record, X-ray report",Enter as free text. There should be only one injury per injury variable.,no,no,no,yes,no,text,,no,999,,,,,no,,yes
"Injury from X-ray report 6, AIS body region",xrayinj6aisbr,The abbreviated injury scale (AIS) body region of the previous injury,AIS certified coder,Enter the AIS body region. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,7,8,9",yes,999,"""Head"",""Face"",""Neck"",""Thorax"",""Abdomen"",""Spine"",""Upper extremity"",""Lower extremity"",""Unspecified""",,,,no,,yes
"Injury from X-ray report 6, AIS severity",xrayinj6aiss,The abbreviated injury scale (AIS) severity of the previous injury,AIS certified coder,Enter the AIS severity. If unknown code as 999.,no,no,no,yes,yes,qualitative,"1,2,3,4,5,6,9",yes,999,"""Minor"",""Moderate"",""Serious"",""Severe"",""Critical"",""Maximum"",""Not further specified""",,,,no,,yes
